<?php
$s_reminder_plugin_title 			= "Mantis寄發提醒郵件" ;
$s_reminder_config 					= "設定" ;
$s_reminder_bug_status				= "只在此問題狀態時" ;
$s_reminder_mail_subject			= "通知內容" ;
$s_reminder_sender					= "郵件寄件人" ;
$s_reminder_days_treshold			= "到期天數（時數前）";
$s_reminder_update_config			= '更新定義';
$s_reminder_store_as_note			= "將提醒儲存成記事(只有負責人handler可以生效)";
$s_reminder_store_enabled 			= "開啟";
$s_reminder_store_disabled 			= "關閉";
$s_reminder_ignore_unset			= "忽略沒有設置到期日的問題";
$s_reminder_ignore_past				= "忽略已到期的問題";
$s_reminder_group_issues			= "群組問題 (只有在下列選項關閉時)";
$s_reminder_group_project			= "依專案不同分開群組問題 (只有在上述選項關閉時)";
$s_reminder_manager_overview		= "依專案產生管理者信件";
$s_reminder_handler					= "產生負責人信件";
$s_reminder_group_subject			= "群組信件的標題";
$s_reminder_group_body1				= "群組信件的內容開頭";
$s_reminder_group_body2				= "群組信件的內容結尾";
$s_reminder_project_name			= "選擇專案";
$s_reminder_download				= "下載到期問題";
$s_reminder_feedback_email			= "Mantis寄發待更新信件" ;
$s_reminder_feedback_project_name	= "選擇專案收取待更新信件";
$s_reminder_feedback_status			= "只選擇此狀態的問題" ;
$s_reminder_login					= "以這個帳號來執行排定行程的描述檔" ;
$s_reminder_subject					= "回覆描述檔產生信件的標題" ;
$s_reminder_finished				= "以瀏覽器執行，結束時要顯示的文字" ;
$s_reminder_plugin_desc 			= "以信件與CSV檔警告即將到期的問題" ;
$s_reminder_hours					= "以時數來取代天數";
$s_reminder_export_settings			= "匯出設定";
$s_reminder_export_colsep			= "Csv分割符號";
$s_reminder_include					= "Include selection of projects ( Off = Exclude)";
